,CPI,CPI2,ConstructionSpending,ConstructionSpending2,CrudeOil,CrudeOil2,DATE,Day,Employment,Employment2,Export_Unit_Value,Export_Unit_Value2,Export_Value,Export_Value2,Export_Volume,Export_Volume2,FedFundRate,FedFundRate2,GDP,GDP2,HomePrice,HomePrice2,Import_Unit_Value,Import_Unit_Value2,Import_Value,Import_Value2,Import_Volume,Import_Volume2,Income,Income2,Loans,Loans2,MonetaryBase,MonetaryBase2,Month,SnP,SnP2,USDollar,USDollar2,Year,long_short,pct_SnP,pct_GDP,pct_MonetaryBase,pct_CPI,pct_HomePrice,pct_Loans,pct_Employment,pct_Income,pct_ConstructionSpending,pct_FedFundRate,pct_USDollar,pct_CrudeOil,pct_Import_Unit_Value,pct_Import_Volume,pct_Import_Value,pct_Export_Unit_Value,pct_Export_Volume,pct_Export_Value
2682,199.1,199.04999999999998,1160818.0,1161404.75,65.36,63.74,2005-10-03,3.0,135617.0,135644.85,107.0382470119522,107.04581673306772,114.42348605577689,114.4094780876494,106.9170358565737,106.89619920318725,3.87,3.75,13381.628999999999,13386.010557377049,360.59,360.6839344262295,107.0382470119522,107.04581673306772,114.42348605577689,114.4094780876494,106.9170358565737,106.89619920318725,10826.0,10828.605,788718.0,789073.5409836066,787216.0,787528.8,10.0,1228.810059,1226.699951,111.4002,111.4271,2005.0,0,0.9982828037705704,1.000327430791651,1.000397349647365,0.9997488699146158,1.0002605020278696,1.0004507834024412,1.000205357735387,1.000240624422686,1.000505462527287,0.9689922480620154,1.00024147173883,0.9752141982864138,1.0000707197784608,0.9998051138135329,0.9998775778591411,1.0000707197784608,0.9998051138135329,0.9998775778591411
2931,201.9,201.9047619047619,1123281.0,1123232.5238095238,60.96,58.64,2006-10-02,2.0,137849.0,137867.33333333334,105.5344,105.524,111.398524,111.38704,105.556036,105.55556,5.33,5.25,14066.37,14069.105344262296,376.92,376.94229508196725,105.5344,105.524,111.398524,111.38704,105.556036,105.55556,11527.9,11530.571428571428,910256.0,910569.1967213114,809839.0,810169.8095238095,10.0,1335.819946,1331.319946,107.9746,108.1703,2006.0,0,0.996631282521664,1.0001944598544112,1.0004084880128143,1.0000235854619213,1.000059150700327,1.0003440754263762,1.0001329957658984,1.0002317359251405,0.9999568441107112,0.9849906191369606,1.0018124633015544,0.9619422572178478,0.9999014539335042,0.9999954905468409,0.9998969106628379,0.9999014539335042,0.9999954905468409,0.9998969106628379
3179,209.19,209.26472727272727,1153031.0,1152154.3636363635,80.31,80.0,2007-10-01,1.0,139198.0,139212.18181818182,104.37290836653386,104.37011952191236,106.65972509960159,106.63835856573705,102.1852390438247,102.1675577689243,4.92,4.78,14685.33,14685.057661290322,372.65,372.60661290322577,104.37290836653386,104.37011952191236,106.65972509960159,106.63835856573705,102.1852390438247,102.1675577689243,12121.5,12123.936363636363,1133272.0,1133591.7419354839,829039.0,829278.8181818182,10.0,1527.290039,1546.959961,100.5314,100.7605,2007.0,1,1.012878969611351,0.9999814550500616,1.0002892724972146,1.0003572220121768,0.9998835714563955,1.000282140505972,1.0001018823415697,1.0002009952263633,0.9992397113662717,0.9715447154471545,1.0022788899786532,0.9961399576640517,0.9999732799951141,0.9998269684049688,0.9997996757084777,0.9999732799951141,0.9998269684049688,0.9997996757084777
3430,216.995,216.82036363636365,1056692.0,1055719.9545454546,98.23,93.84,2008-10-01,1.0,137442.0,137411.04545454544,109.70396825396826,109.73293650793651,106.8761111111111,106.88422222222222,97.48126190476191,97.46227380952381,1.15,0.67,14549.948999999999,14547.270548387096,346.15,346.19112903225806,109.70396825396826,109.73293650793651,106.8761111111111,106.88422222222222,97.48126190476191,97.46227380952381,12482.9,12479.463636363636,1186704.0,1185967.2903225806,1136412.0,1150313.7727272727,10.0,1164.170044,1160.640015,101.5044,102.3529,2008.0,0,0.9969677720035889,0.9998159133332424,1.0122330393618448,0.999195205587058,1.000118818524507,0.9993791967690179,0.999774781031602,0.9997247143182784,0.9990801052203051,0.582608695652174,1.0083592435401816,0.9553089687468187,1.0002640583966953,0.9998052128699704,1.0000758926482896,1.0002640583966953,0.9998052128699704,1.0000758926482896
3680,216.50900000000001,216.54352380952383,866972.0,866349.3333333334,70.67,69.8,2009-10-01,1.0,131188.0,131190.2857142857,94.1812749003984,94.08964143426294,82.24049402390438,82.10748605577689,86.74481673306772,86.6942390438247,0.11,0.13,14566.511,14568.358612903226,328.05,327.98645161290324,94.1812749003984,94.08964143426294,82.24049402390438,82.10748605577689,86.74481673306772,86.6942390438247,12081.1,12083.771428571428,957287.0,957044.3548387097,1936314.0,1940518.4761904762,10.0,1054.910034,1029.709961,102.3871,102.4666,2009.0,0,0.9761116377816158,1.0001268397698821,1.0021713813929334,1.000159456694751,0.9998062844471978,0.9997465283020763,1.0000174231963725,1.0002211246137709,0.9992817914919205,1.1818181818181819,1.000776465003892,0.9876892599405688,0.9990270521796146,0.9994169370442194,0.9983826949277709,0.9990270521796146,0.9994169370442194,0.9983826949277709
3930,219.035,219.06275,798831.0,798799.85,81.57,81.43,2010-10-01,1.0,131641.0,131656.3,102.41040000000001,102.48400000000001,110.79154399999999,110.98623999999998,107.151596,107.27616,0.2,0.2,15230.208,15230.341819672132,321.91,321.7652459016394,102.41040000000001,102.48400000000001,110.79154399999999,110.98623999999998,107.151596,107.27616,12636.5,12639.49,905268.0,905540.5409836066,1961720.0,1962290.95,10.0,1143.48999,1144.959961,99.4269,99.5897,2010.0,1,1.0012855127835443,1.0000087864638574,1.0002910456130334,1.0001266920811742,0.9995503274258003,1.0003010611041223,1.0001162251882012,1.0002366161516243,0.9999610055193151,1.0,1.001637383846826,0.9982836827264927,1.0007186770093661,1.001162502516528,1.0017573182299906,1.0007186770093661,1.001162502516528,1.0017573182299906
4180,226.75,226.77095,802658.0,802840.15,77.34,75.4,2011-10-03,3.0,133558.0,133574.75,109.92788844621515,109.94382470119523,116.91955378486055,116.88929880478088,106.43390438247012,106.39013545816732,0.08,0.07,15785.312,15788.403295081967,311.31,311.25639344262294,109.92788844621515,109.94382470119523,116.91955378486055,116.88929880478088,106.43390438247012,106.39013545816732,13359.6,13359.78,1038289.0,1039275.9836065574,2637757.0,2636140.15,10.0,1131.209961,1097.420044,100.7613,101.191,2011.0,0,0.9701294028827951,1.0001958336383827,0.9993870360309914,1.0000923925027563,0.9998278032913268,1.000950586596369,1.0001254136779527,1.0000134734572892,1.0002269335134018,0.8750000000000001,1.0042645341018823,0.9749159555210758,1.0001449700817993,0.99958876896834,0.9997412325047412,1.0001449700817993,0.99958876896834,0.9997412325047412
4429,231.638,231.6203181818182,870362.0,870202.5909090909,92.44,91.88,2012-10-01,1.0,135649.0,135666.72727272726,102.91832669322709,102.87609561752988,106.06600398406374,106.01834262948208,103.04037848605577,103.0365498007968,0.15,0.16,16297.348999999998,16300.221435483869,313.26,313.2866129032258,102.91832669322709,102.87609561752988,106.06600398406374,106.01834262948208,103.04037848605577,103.0365498007968,14076.0,14083.986363636364,1188167.0,1188311.9838709678,2611775.0,2613367.4545454546,10.0,1440.900024,1444.98999,98.8473,98.7932,2012.0,1,1.0028384800693153,1.0001762517010508,1.0006097211840432,0.9999236661593442,1.0000849546805395,1.0001220231423427,1.0001306848758729,1.0005673745123873,0.9998168473682111,1.0666666666666667,0.9994526911711296,0.9939420164430982,0.9995896641827157,0.9999628428649504,0.9995506443837667,0.9995896641827157,0.9999628428649504,0.9995506443837667
4677,233.669,233.68859090909092,937982.0,938476.0,102.09,104.15,2013-10-01,1.0,138019.0,138042.81818181818,99.24581673306773,99.2402390438247,100.52825099601594,100.51458565737052,101.28723505976096,101.27921513944223,0.08,0.07,16999.888,17000.395032258064,327.71,327.7574193548387,99.24581673306773,99.2402390438247,100.52825099601594,100.51458565737052,101.28723505976096,101.27921513944223,14176.3,14179.368181818181,1266481.0,1266938.564516129,3589515.0,3593835.3636363638,10.0,1682.410034,1691.9000239999998,101.1519,100.9696,2013.0,1,1.0056407117220034,1.0000298256234432,1.0012036065140733,1.000083840428516,1.0001446991389908,1.000361288101542,1.0001725717605414,1.000216430367457,1.0005266625585565,0.8750000000000001,0.9981977600025309,1.0201782740718974,0.9999437992509244,0.9999208200291577,0.9998640646931581,0.9999437992509244,0.9999208200291577,0.9998640646931581
4927,237.447,237.4285909090909,1029293.0,1029310.0909090909,90.74,91.02,2014-10-01,1.0,140866.0,140887.13636363635,98.91807171314741,98.91816733067729,102.62066533864541,102.63621912350597,103.74246613545817,103.75808764940238,0.09,0.09,17735.933,17738.17141935484,344.75,344.8051612903226,98.91807171314741,98.91816733067729,102.62066533864541,102.63621912350597,103.74246613545817,103.75808764940238,15081.4,15085.01818181818,1392090.0,1392735.1612903227,4001451.0,3993677.0454545454,10.0,1971.439941,1945.8299559999998,105.9478,105.7007,2014.0,0,0.9870095028170071,1.0001262081535174,0.998057216108493,0.9999224707370103,1.0001600037427776,1.0004634479741414,1.0001500458849997,1.0002399102084807,1.000016604513089,1.0,0.9976677193863392,1.0030857394754242,1.000000966633581,1.0001505797435335,1.0001515658158056,1.000000966633581,1.0001505797435335,1.0001515658158056
5177,237.764,237.77866666666668,1121438.0,1121189.0476190476,44.75,45.54,2015-10-01,1.0,143645.0,143665.04761904763,92.07482071713146,92.03858167330677,97.85024302788844,97.81990039840636,106.31185258964143,106.32032270916335,0.13,0.13,18287.226000000002,18287.83827419355,363.24,363.295,92.07482071713146,92.03858167330677,97.85024302788844,97.81990039840636,106.31185258964143,106.32032270916335,15751.7,15752.87619047619,1519423.0,1519983.5322580645,4060469.0,4057909.761904762,10.0,1919.6500239999998,1921.77002,120.2147,119.8832,2015.0,1,1.0011043658862269,1.0000334809770244,0.9993697185977192,1.000061685817309,1.0001514150423962,1.000368911263068,1.0001395636398596,1.0000746707006982,0.9997780061127299,1.0,0.9972424337456235,1.0176536312849163,0.9996064174380961,1.0000796723913241,0.9996899074693822,0.9996064174380961,1.0000796723913241,0.9996899074693822
5428,241.667,241.6877,1206574.0,1207597.5,48.8,48.67,2016-10-03,3.0,146049.0,146070.65,95.01325896414342,95.04054980079681,96.89023505976095,96.89508366533865,102.05974900398407,102.03460557768925,0.4,0.4,18905.545,18908.039426229505,384.21,384.2752459016393,95.01325896414342,95.04054980079681,96.89023505976095,96.89508366533865,102.05974900398407,102.03460557768925,16035.4,16034.35,1622098.0,1622218.2295081967,3572132.0,3575013.9,10.0,2164.330078,2163.3701170000004,121.6635,121.8132,2016.0,0,0.9995564627550311,1.0001319415139582,1.0008067730979706,1.000085655054269,1.000169818332785,1.000074119756141,1.00014823792015,0.9999345198747771,1.0008482695632428,1.0,1.0012304429841323,0.9973360655737706,1.0002872318763816,0.9997536401319795,1.000050042252191,1.0002872318763816,0.9997536401319795,1.000050042252191
5677,246.583,246.62242857142857,1237649.0,1238339.238095238,50.59,50.44,2017-10-02,2.0,148203.0,148230.61904761905,101.38258800000001,101.40748,104.66662000000001,104.70620000000001,103.19997199999999,103.21412,1.16,1.16,19754.102,19757.425098360654,408.93,409.0111475409836,101.38258800000001,101.40748,104.66662000000001,104.70620000000001,103.19997199999999,103.21412,16600.2,16603.004761904762,1665474.0,1665770.5573770492,3829910.0,3833615.9523809524,10.0,2521.199951,2530.340088,119.5755,119.5296,2017.0,1,1.0036253122234016,1.0001682232055225,1.0009676343258596,1.0001598997961278,1.0001984387082963,1.0001780618472875,1.0001863595717972,1.0001689595248708,1.0005577010083135,1.0,0.9996161421026882,0.9970349871516109,1.0002455253953468,1.0001370930604516,1.0003781530348452,1.0002455253953468,1.0001370930604516,1.0003781530348452
