,index,CPI,CPI2,ConstructionSpending,ConstructionSpending2,CrudeOil,CrudeOil2,DATE,Day,Employment,Employment2,Export_Unit_Value,Export_Unit_Value2,Export_Value,Export_Value2,Export_Volume,Export_Volume2,FedFundRate,FedFundRate2,GDP,GDP2,HomePrice,HomePrice2,Import_Unit_Value,Import_Unit_Value2,Import_Value,Import_Value2,Import_Volume,Import_Volume2,Income,Income2,Loans,Loans2,MonetaryBase,MonetaryBase2,Month,SnP,SnP2,USDollar,USDollar2,Year,pct_SnP,pct_GDP,pct_MonetaryBase,pct_CPI,pct_HomePrice,pct_Loans,pct_Employment,pct_Income,pct_ConstructionSpending,pct_FedFundRate,pct_USDollar,pct_CrudeOil,pct_Import_Unit_Value,pct_Import_Volume,pct_Import_Value,pct_Export_Unit_Value,pct_Export_Volume,pct_Export_Value,long_short
10,623,160.4,161.5,637410.0,653196.0,20.11,21.02,1997-07-01,1.0,122886.0,124861.0,99.25697211155378,98.36454183266932,107.99706374501991,108.69290438247012,108.86337450199204,110.54343824701196,6.24,5.65,8691.756,8788.32,201.07,203.68,99.25697211155378,98.36454183266932,107.99706374501991,108.69290438247012,108.86337450199204,110.54343824701196,7079.7,7210.7,608031.0,635143.0,473111.0,477667.0,7.0,885.1400150000001,947.2800289999999,102.2232,105.9233,1997.0,0.07020359824089506,0.011109837873957841,0.009629875441492589,0.006857855361595974,0.01298055403590796,0.04458983176844602,0.016071806389661963,0.018503608909982063,0.024765849296371253,-0.09455128205128202,0.03619628420945531,0.04525111884634511,-0.008991109237963346,0.015432772984537413,0.006443144038555314,-0.008991109237963346,0.015432772984537413,0.006443144038555314,1
11,687,161.5,162.0,653196.0,645686.0,21.02,17.41,1997-10-01,1.0,124861.0,122842.0,98.36454183266932,97.5,108.69290438247012,109.367,110.54343824701196,112.171,5.65,6.06,8788.32,8889.732,203.68,206.72,98.36454183266932,97.5,108.69290438247012,109.367,110.54343824701196,112.171,7210.7,7373.5,635143.0,655897.0,477667.0,491235.0,10.0,947.2800289999999,970.429993,105.9233,114.3593,1997.0,0.024438353275998463,0.011539406849090642,0.028404725467742174,0.0030959752321981426,0.014925373134328318,0.03267610601077238,-0.01616998101889301,0.022577558350784278,-0.011497314741670189,0.07256637168141579,0.07964253379568052,-0.17174119885823022,-0.008789161384394123,0.014723277824516528,0.006201836461724025,-0.008789161384394123,0.014723277824516528,0.006201836461724025,1
12,749,162.0,162.2,645686.0,674351.0,17.41,15.69,1998-01-02,2.0,122842.0,125382.0,97.5,96.64940239043824,109.367,108.31590438247012,112.171,112.06795617529882,6.06,5.72,8889.732,8994.738000000001,206.72,208.59,97.5,96.64940239043824,109.367,108.31590438247012,112.171,112.06795617529882,7373.5,7505.6,655897.0,689333.0,491235.0,494118.0,1.0,970.429993,1101.75,114.3593,114.6617,1998.0,0.13532146362669156,0.011812054626618803,0.005868881492564659,0.0012345679012344976,0.009046052631578969,0.05097751628685602,0.02067696716106869,0.017915508238963908,0.04439464383616804,-0.056105610561056084,0.002644297403009563,-0.0987937966685813,-0.00872407804678728,-0.000918631595521023,-0.009610720030081118,-0.00872407804678728,-0.000918631595521023,-0.009610720030081118,1
13,810,162.2,163.2,674351.0,696540.0,15.69,14.47,1998-04-01,1.0,125382.0,126057.0,96.64940239043824,95.75697211155378,108.31590438247012,107.21311553784861,112.06795617529882,111.95984462151395,5.72,6.35,8994.738000000001,9146.521,208.59,211.49,96.64940239043824,95.75697211155378,108.31590438247012,107.21311553784861,112.06795617529882,111.95984462151395,7505.6,7620.9,689333.0,713027.0,494118.0,502446.0,4.0,1101.75,1133.839966,114.6617,117.6035,1998.0,0.029126358974358977,0.016874643819530865,0.016854273675518804,0.006165228113440197,0.013902871662112305,0.03437235704659432,0.005383547877685792,0.01536186314218707,0.03290422939982294,0.11013986013986013,0.025656343835823128,-0.07775653282345436,-0.009233686466878265,-0.0009646963991719087,-0.01018122731752762,-0.009233686466878265,-0.0009646963991719087,-0.01018122731752762,1
14,873,163.2,163.9,696540.0,707943.0,14.47,15.52,1998-07-01,1.0,126057.0,127887.0,95.75697211155378,94.86454183266932,107.21311553784861,106.1103266932271,111.95984462151395,111.8517330677291,6.35,5.73,9146.521,9325.65,211.49,213.99,95.75697211155378,94.86454183266932,107.21311553784861,106.1103266932271,111.95984462151395,111.8517330677291,7620.9,7717.1,713027.0,738513.0,502446.0,512552.0,7.0,1133.839966,1017.01001,117.6035,117.8309,1998.0,-0.10303919380453382,0.019584386238220956,0.020113604248018693,0.004289215686274614,0.01182088987658991,0.035743386996565346,0.014517242199957162,0.012623180989122115,0.016370919114480145,-0.09763779527559044,0.0019336159212948844,0.07256392536281955,-0.009319742042854164,-0.0009656279369655123,-0.01028595092204186,-0.009319742042854164,-0.0009656279369655123,-0.01028595092204186,0
15,937,163.9,164.7,707943.0,708818.0,15.52,12.42,1998-10-01,1.0,127887.0,125708.0,94.86454183266932,94.0,106.1103266932271,105.042,111.8517330677291,111.74700000000001,5.73,5.04,9325.65,9447.103000000001,213.99,216.25,94.86454183266932,94.0,106.1103266932271,105.042,111.8517330677291,111.74700000000001,7717.1,7813.3,738513.0,774079.0,512552.0,527870.0,10.0,1017.01001,1229.22998,117.8309,113.1705,1998.0,0.20867048299750768,0.013023542594886292,0.029885748177745867,0.004881025015253099,0.010561241179494326,0.04815893559084268,-0.017038479282491574,0.012465822653587463,0.0012359752126936774,-0.12041884816753932,-0.03955159470054116,-0.1997422680412371,-0.00911343496703199,-0.0009363562356755554,-0.010068074677742771,-0.00911343496703199,-0.0009363562356755554,-0.010068074677742771,1
16,999,164.7,165.9,708818.0,728788.0,12.42,16.65,1999-01-04,4.0,125708.0,128555.0,94.0,95.6592,105.042,106.78538,111.74700000000001,111.6372,5.04,5.41,9447.103000000001,9557.005,216.25,219.15,94.0,95.6592,105.042,106.78538,111.74700000000001,111.6372,7813.3,7882.1,774079.0,785749.0,527870.0,535171.0,1.0,1229.22998,1286.369995,113.1705,117.1884,1999.0,0.04648439749248545,0.011633407617128576,0.013831056889006764,0.007285974499089357,0.013410404624277483,0.015075980616965452,0.022647723295255672,0.008805498316972365,0.028173663761360462,0.07341269841269843,0.03550306837912705,0.34057971014492744,0.017651063829787216,-0.0009825767134688805,0.01659698025551686,0.017651063829787216,-0.0009825767134688805,0.01659698025551686,1
17,1060,165.9,166.7,728788.0,745815.0,16.65,19.39,1999-04-01,1.0,128555.0,129280.0,95.6592,97.4,106.78538,108.6145,111.6372,111.52200000000002,5.41,5.76,9557.005,9712.28,219.15,222.25,95.6592,97.4,106.78538,108.6145,111.6372,111.52200000000002,7882.1,7972.2,785749.0,797993.0,535171.0,548817.0,4.0,1286.369995,1372.709961,117.1884,117.3922,1999.0,0.06711907642093284,0.01624724482199198,0.025498392102711095,0.004822182037371807,0.014145562400182497,0.015582584260368133,0.005639609505659057,0.011430963829436248,0.02336344725763871,0.06469500924214411,0.0017390799771991178,0.1645645645645647,0.01819793600615526,-0.0010319140931516315,0.01712893656416265,0.01819793600615526,-0.0010319140931516315,0.01712893656416265,1
18,1123,166.7,168.1,745815.0,759906.0,19.39,24.51,1999-07-01,1.0,129280.0,131049.0,97.4,99.1408,108.6145,110.44362000000001,111.52200000000002,111.40680000000002,5.76,5.26,9712.28,9926.101,222.25,224.55,97.4,99.1408,108.6145,110.44362000000001,111.52200000000002,111.40680000000002,7972.2,8117.0,797993.0,800835.0,548817.0,564665.0,7.0,1372.709961,1282.709961,117.3922,114.822,1999.0,-0.06556374074421101,0.022015530853723316,0.02887665651756414,0.008398320335932848,0.01034870641169859,0.0035614347494276268,0.013683477722772277,0.018163116830987706,0.018893425313247923,-0.08680555555555555,-0.021894129252199038,0.2640536358947912,0.017872689938398283,-0.0010329800398127858,0.01684047710020304,0.017872689938398283,-0.0010329800398127858,0.01684047710020304,0
19,1187,168.1,169.3,759906.0,784940.0,24.51,25.76,1999-10-01,1.0,131049.0,129005.0,99.1408,100.8,110.44362000000001,112.18700000000001,111.40680000000002,111.29700000000001,5.26,5.43,9926.101,10031.030999999999,224.55,228.84,99.1408,100.8,110.44362000000001,112.18700000000001,111.40680000000002,111.29700000000001,8117.0,8385.0,800835.0,835842.0,564665.0,601868.0,10.0,1282.709961,1469.25,114.822,114.4677,1999.0,0.14542651470062137,0.010571119516111963,0.06588508230543774,0.0071386079714456695,0.019104876419505642,0.043713124426379965,-0.015597219360697143,0.033017124553406434,0.032943548280971596,0.03231939163498097,-0.0030856456079846124,0.05099959200326397,0.016735793941545746,-0.0009855771820033157,0.01578524861825429,0.016735793941545746,-0.0009855771820033157,0.01578524861825429,1
20,1248,169.3,170.9,784940.0,804766.0,25.76,26.28,2000-01-03,3.0,129005.0,131762.0,100.8,102.23067729083665,112.18700000000001,113.86315139442232,111.29700000000001,111.37556175298806,5.43,6.15,10031.030999999999,10278.34,228.84,232.56,100.8,102.23067729083665,112.18700000000001,113.86315139442232,111.29700000000001,111.37556175298806,8385.0,8535.9,835842.0,857096.0,601868.0,578588.0,1.0,1469.25,1498.579956,114.4677,116.4968,2000.0,0.01996253598774888,0.024654394947039953,-0.03867957758179534,0.009450679267572322,0.01625589931830099,0.025428250793810312,0.02137126467966358,0.01799642218246865,0.025257981501770835,0.13259668508287306,0.01772639792710083,0.02018633540372669,0.014193227091633486,0.0007058748482713022,0.014940691830803082,0.014193227091633486,0.0007058748482713022,0.014940691830803082,1
21,1311,170.9,172.7,804766.0,783795.0,26.28,32.44,2000-04-03,3.0,131762.0,132011.0,102.23067729083665,103.68406374501991,113.86315139442232,115.56590836653386,111.37556175298806,111.45537051792829,6.15,7.03,10278.34,10357.445,232.56,236.79,102.23067729083665,103.68406374501991,113.86315139442232,115.56590836653386,111.37556175298806,111.45537051792829,8535.9,8685.8,857096.0,869474.0,578588.0,584222.0,4.0,1498.579956,1454.599976,116.4968,118.2923,2000.0,-0.02934777008321341,0.007696281695293166,0.009737498876575388,0.010532475131655838,0.018188854489164043,0.014441789484491818,0.001889770950653451,0.017561124193113748,-0.026058506447837013,0.14308943089430892,0.015412440513387528,0.23439878234398767,0.014216735061321293,0.0007165733998022565,0.01495441634329256,0.014216735061321293,0.0007165733998022565,0.01495441634329256,0
22,1374,172.7,173.9,783795.0,816100.0,32.44,32.05,2000-07-03,3.0,132011.0,133249.0,103.68406374501991,105.11474103585657,115.56590836653386,117.24205976095618,111.45537051792829,111.53393227091634,7.03,6.68,10357.445,10472.285,236.79,240.45,103.68406374501991,105.11474103585657,115.56590836653386,117.24205976095618,111.45537051792829,111.53393227091634,8685.8,8788.2,869474.0,888752.0,584222.0,585252.0,7.0,1454.599976,1436.52002,118.2923,121.5949,2000.0,-0.012429503848692514,0.011087676545711819,0.0017630284378198698,0.006948465547191761,0.01545673381477257,0.022172025845511194,0.009378006378256358,0.011789357341868506,0.04121613432083644,-0.04978662873399723,0.027918976974832668,-0.012022194821208403,0.013798429953083053,0.0007048718480139454,0.014503856873656589,0.013798429953083053,0.0007048718480139454,0.014503856873656589,0
23,1437,173.9,175.6,816100.0,814479.0,32.05,27.29,2000-10-02,2.0,133249.0,130681.0,105.11474103585657,106.5,117.24205976095618,118.865,111.53393227091634,111.61,6.68,6.67,10472.285,10508.121000000001,240.45,246.37,105.11474103585657,106.5,117.24205976095618,118.865,111.53393227091634,111.61,8788.2,8923.2,888752.0,853241.0,585252.0,598666.0,10.0,1436.52002,1320.280029,121.5949,122.1436,2000.0,-0.08091776611647913,0.0034219847912849155,0.022920041281362557,0.009775733179988434,0.02462050322312338,-0.039956028228347165,-0.019272189659959926,0.015361507475933636,-0.001986276191643181,-0.0014970059880239203,0.004512524785167889,-0.14851794071762867,0.013178541377663623,0.0006820142313183427,0.01384264522776905,0.013178541377663623,0.0006820142313183427,0.01384264522776905,0
24,1498,175.6,176.4,814479.0,842392.0,27.29,25.7,2001-01-02,2.0,130681.0,132349.0,106.5,104.02988047808765,118.865,112.63362948207171,111.61,108.00955378486056,6.67,5.3,10508.121000000001,10638.383999999998,246.37,250.5,106.5,104.02988047808765,118.865,112.63362948207171,111.61,108.00955378486056,8923.2,8995.9,853241.0,843242.0,598666.0,601727.0,1.0,1320.280029,1160.329956,122.1436,127.6178,2001.0,-0.12114859687845811,0.012396412260574197,0.005113034647031901,0.004555808656036511,0.016763404635304603,-0.011718846140773826,0.012763906000107132,0.008147301416532063,0.034270987956718346,-0.20539730134932535,0.044817739120183095,-0.05826310003664346,-0.02319361053438828,-0.03225917225283973,-0.05242393066023038,-0.02319361053438828,-0.03225917225283973,-0.05242393066023038,0
25,1560,176.4,177.4,842392.0,850471.0,25.7,26.02,2001-04-02,2.0,132349.0,131946.0,104.02988047808765,101.4800796812749,112.63362948207171,106.20124701195219,108.00955378486056,104.29296414342629,5.3,4.11,10638.383999999998,10639.486,250.5,254.39,104.02988047808765,101.4800796812749,112.63362948207171,106.20124701195219,108.00955378486056,104.29296414342629,8995.9,8999.7,843242.0,810866.0,601727.0,615984.0,4.0,1160.329956,1224.420044,127.6178,127.4801,2001.0,0.05523436473271567,0.00010358716135858514,0.023693468965161942,0.005668934240362812,0.01552894211576841,-0.0383946719921446,-0.0030449795616136126,0.00042241465556543443,0.009590546918774158,-0.22452830188679238,-0.0010790030857765098,0.012451361867704291,-0.024510273251249427,-0.034409823123954186,-0.05710889811238291,-0.024510273251249427,-0.034409823123954186,-0.05710889811238291,1
26,1623,177.4,177.6,850471.0,845941.0,26.02,23.12,2001-07-02,2.0,131946.0,132344.0,101.4800796812749,98.97011952191235,106.20124701195219,99.86937051792827,104.29296414342629,100.63444621513943,4.11,3.02,10639.486,10701.317,254.39,257.54,101.4800796812749,98.97011952191235,106.20124701195219,99.86937051792827,104.29296414342629,100.63444621513943,8999.7,9009.0,810866.0,804888.0,615984.0,635154.0,7.0,1224.420044,1040.939941,127.4801,126.4214,2001.0,-0.14985062021738668,0.005811464952348103,0.031120938206187172,0.0011273957158962156,0.012382562207634083,-0.007372364854365579,0.003016385491034211,0.0010333677789258833,-0.005326460279068892,-0.2652068126520682,-0.008304825615919564,-0.1114527286702536,-0.024733525705199925,-0.03507924008426465,-0.05962148912725393,-0.024733525705199925,-0.03507924008426465,-0.05962148912725393,0
27,1682,177.6,177.7,845941.0,858654.0,23.12,21.13,2001-10-01,1.0,132344.0,128890.0,98.97011952191235,96.5,99.86937051792827,93.63799999999999,100.63444621513943,97.03399999999999,3.02,1.92,10701.317,10834.445,257.54,261.24,98.97011952191235,96.5,99.86937051792827,93.63799999999999,100.63444621513943,97.03399999999999,9009.0,9047.8,804888.0,779634.0,635154.0,653760.0,10.0,1040.939941,1148.079956,126.4214,127.7848,2001.0,0.10292622156190272,0.012440337950927033,0.029293683106774104,0.0005630630630630311,0.014366700318397096,-0.031375793899275424,-0.026098651997823852,0.004306804306804226,0.015028234829615777,-0.3642384105960265,0.010784566536994517,-0.08607266435986168,-0.02495823521123927,-0.03577747332600506,-0.062395211721191786,-0.02495823521123927,-0.03577747332600506,-0.062395211721191786,1
28,1744,177.7,179.3,858654.0,858240.0,21.13,26.82,2002-01-02,2.0,128890.0,130558.0,96.5,96.74302788844622,93.63799999999999,95.61794820717131,97.03399999999999,98.82292828685259,1.92,1.88,10834.445,10934.752,261.24,265.68,96.5,96.74302788844622,93.63799999999999,95.61794820717131,97.03399999999999,98.82292828685259,9047.8,9115.8,779634.0,749246.0,653760.0,663401.0,1.0,1148.079956,1147.390015,127.7848,129.1306,2002.0,-0.0006009520472806598,0.009258157662898349,0.014747001957905041,0.00900393922341037,0.016995865870463932,-0.03897726369039831,0.01294126774769183,0.007515639160900993,-0.00048214996960358885,-0.020833333333333353,0.010531769036692805,0.2692853762423096,0.002518423714468613,0.018436097520998777,0.021144708421488273,0.002518423714468613,0.018436097520998777,0.021144708421488273,0
29,1804,179.3,180.0,858240.0,847129.0,26.82,26.79,2002-04-01,1.0,130558.0,130270.0,96.74302788844622,96.9980079681275,95.61794820717131,97.69527091633465,98.82292828685259,100.69983665338646,1.88,1.83,10934.752,11037.056999999999,265.68,270.94,96.74302788844622,96.9980079681275,95.61794820717131,97.69527091633465,98.82292828685259,100.69983665338646,9115.8,9159.7,749246.0,726154.0,663401.0,679310.0,4.0,1147.390015,989.820007,129.1306,124.1102,2002.0,-0.13732907375876016,0.009355950642501857,0.023980970785392245,0.0039040713887339017,0.0197982535380909,-0.030820318026389196,-0.0022059161445487827,0.004815814300445541,-0.012946262117822521,-0.02659574468085097,-0.03887846877502297,-0.0011185682326622349,0.002635642952743743,0.01899264066620026,0.02172523828541577,0.002635642952743743,0.01899264066620026,0.02172523828541577,0
30,1868,180.0,181.2,847129.0,839690.0,26.79,30.71,2002-07-01,1.0,130270.0,131546.0,96.9980079681275,97.25298804780877,97.69527091633465,99.772593625498,100.69983665338646,102.57674501992031,1.83,1.85,11037.056999999999,11103.833999999999,270.94,274.79,96.9980079681275,97.25298804780877,97.69527091633465,99.772593625498,100.69983665338646,102.57674501992031,9159.7,9219.0,726154.0,711446.0,679310.0,681855.0,7.0,989.820007,815.280029,124.1102,126.807,2002.0,-0.17633506775540456,0.00605025415742621,0.0037464486022581738,0.006666666666666604,0.014209788144976832,-0.02025465672570832,0.009795041068549934,0.0064740111575705825,-0.008781425261087744,0.010928961748633888,0.021729076256423695,0.1463232549458754,0.002628714599634442,0.01863864360569184,0.021263288280784387,0.002628714599634442,0.01863864360569184,0.021263288280784387,0
31,1932,181.2,182.6,839690.0,863855.0,30.71,31.97,2002-10-01,1.0,131546.0,128577.0,97.25298804780877,97.5,99.772593625498,101.785,102.57674501992031,104.395,1.85,1.3,11103.833999999999,11230.078000000001,274.79,278.13,97.25298804780877,97.5,99.772593625498,101.785,102.57674501992031,104.395,9219.0,9276.3,711446.0,708764.0,681855.0,699262.0,10.0,815.280029,879.820007,126.807,124.6288,2002.0,0.07916295714880073,0.011369406278948554,0.025528888106708905,0.007726269315673321,0.012154736344117234,-0.0037697871658565795,-0.02257005154090584,0.006215424666449644,0.02877847777155855,-0.2972972972972973,-0.01717728516564546,0.04102898078801687,0.0025398906208393356,0.017725801103618398,0.020169931454881006,0.0025398906208393356,0.017725801103618398,0.020169931454881006,1
32,1994,182.6,183.2,863855.0,859459.0,31.97,29.48,2003-01-02,2.0,128577.0,130148.0,97.5,98.81235059760957,101.785,103.43321513944223,104.395,104.66524701195219,1.3,1.29,11230.078000000001,11370.653,278.13,281.52,97.5,98.81235059760957,101.785,103.43321513944223,104.395,104.66524701195219,9276.3,9367.8,708764.0,701150.0,699262.0,709552.0,1.0,879.820007,848.179993,124.6288,122.3463,2003.0,-0.03596191692421932,0.012517722494892636,0.014715514356564492,0.003285870755750243,0.012188544925035006,-0.010742644942463218,0.012218359426647068,0.009863846576760132,-0.005088816988962268,-0.007692307692307699,-0.01831438640185895,-0.07788551767281822,0.01346000612932888,0.0025886968911556433,0.01619310447946386,0.01346000612932888,0.0025886968911556433,0.01619310447946386,0
